ThreadID,Thread Title,URL,Date,Number of Messages
TH02055,Ferraro quotes to scourge Reaganites,https://groups.google.com./g/net.politics/c/D8BlFIdjzZk,10/16/84,1
TH02054,Reagan....and Bruce Springsteen???,https://groups.google.com./g/net.politics/c/q813ZETUxEo,10/16/84,1
TH02053,J. Myers on Japan/WWII,https://groups.google.com./g/net.politics/c/sFC-Bj_OjaU,10/15/84,2
TH02052,Japanese Military,https://groups.google.com./g/net.politics/c/adC4drmzDT4,10/15/84,3
TH02051,Disarm. & Foreign Policy,https://groups.google.com./g/net.politics/c/bHh0dfKtftk,10/15/84,8
TH02050,Debate suggestions,https://groups.google.com./g/net.politics/c/zUi7xGATKy0,10/15/84,1
TH02049,"moRe: Politics, morals, & nukes",https://groups.google.com./g/net.politics/c/pmS6ekDSnAU,10/14/84,1
TH02048,a question,https://groups.google.com./g/net.politics/c/LCVR_7q1wrY,10/14/84,4
TH02047,U.S. inhumane v/v Japan & A-bomb?,https://groups.google.com./g/net.politics/c/2z-lINGVq-A,10/14/84,3
TH02046,SANDANISTAN DEMOCRACY,https://groups.google.com./g/net.politics/c/TsLUxpkTIbA,10/14/84,1
TH02045,`Debate' suggestion,https://groups.google.com./g/net.politics/c/JPk2FOiHkbI,10/13/84,3
TH02044,Nuclear Weapons and City Attacks: Reply to Rubin and Medin,https://groups.google.com./g/net.politics/c/RHfu7tH_z4I,10/13/84,2
TH02043,Essay: net.politcs.tennis,https://groups.google.com./g/net.politics/c/QSWA-07TuPo,10/13/84,1
TH02042,Essay: net.politics.tennis,https://groups.google.com./g/net.politics/c/D6l1-g0setk,10/13/84,1
TH02041,Reagan....and Bruce Springsteen???,https://groups.google.com./g/net.politics/c/dCKpMypjxj8,10/13/84,1
TH02040,Ferraro quotes to scourge Reaganites,https://groups.google.com./g/net.politics/c/cPB-EJeN-KE,10/12/84,2
TH02039,Documentary Evidence of Another Child-killing by the British Army,https://groups.google.com./g/net.politics/c/-YNYze1C27g,10/12/84,1
TH02038,gagging left and right,https://groups.google.com./g/net.politics/c/BConooXcgMA,10/12/84,1
TH02037,REGAN'S JOKE,https://groups.google.com./g/net.politics/c/0gtef6VMdMA,10/12/84,2
TH02036,Star Wars Defense...,https://groups.google.com./g/net.politics/c/6mR_i3IRVl0,10/12/84,34
TH02035,Reply to mokhtar: Why 2nd bomb so soon?,https://groups.google.com./g/net.politics/c/Xll2Issifxw,10/12/84,1
TH02034,New documentary coming,https://groups.google.com./g/net.politics/c/R3gOHjoD1X4,10/12/84,1
TH02033,A commom senerio.,https://groups.google.com./g/net.politics/c/fe41WiPxB1Y,10/12/84,2
TH02032,Why I'm voting for Mondale - Part II,https://groups.google.com./g/net.politics/c/d2Bt8deGyq0,10/12/84,2
TH02031,"A vote for ""nobody"" this November",https://groups.google.com./g/net.politics/c/n0_7wyLOe8c,10/12/84,9
TH02030,New Jersey Resident Seeks Political Asylum,https://groups.google.com./g/net.politics/c/HwxYVw8cALY,10/12/84,3
TH02029,Death of a Terrorist? Reply to Dave Peak: Part 3,https://groups.google.com./g/net.politics/c/GakVyO8H3vA,10/11/84,1
TH02028,About the phillipines (take note bob),https://groups.google.com./g/net.politics/c/fKL8Ob6HTZ0,10/11/84,1
TH02027,A commom senerio.,https://groups.google.com./g/net.politics/c/4yfGwVf49oA,10/11/84,1
TH02026,The IRA Apologist Yelps Again.,https://groups.google.com./g/net.politics/c/s2us92FI2ew,10/11/84,1
TH02025,What/Who is McWhirter?,https://groups.google.com./g/net.politics/c/58CCnSU1Mfo,10/11/84,2
TH02024,Star Wars Defense Plan,https://groups.google.com./g/net.politics/c/3Q20MAPyWfs,10/11/84,32
TH02023,What sane people would not want to do,https://groups.google.com./g/net.politics/c/GGM7s-D2NBA,10/10/84,1
TH02022,"Coercion, tact, and government",https://groups.google.com./g/net.politics/c/WFkSxkkogiU,10/10/84,1
TH02021,Scientists study Flaming,https://groups.google.com./g/net.politics/c/CGqLDOw6fkY,10/10/84,1
TH02020,Death of a Terrorist? Part 1: Back to you Dave!,https://groups.google.com./g/net.politics/c/tkfeDbphWvQ,10/10/84,1
TH02019,Why the second bomb?,https://groups.google.com./g/net.politics/c/gmyR6YNRcMg,10/10/84,1
TH02018,The Great Debates,https://groups.google.com./g/net.politics/c/GbjvGK1y20c,10/10/84,1
TH02017,Death of a Terrorist? Reply to Dave Peak: Part 2,https://groups.google.com./g/net.politics/c/CTIOsHElXp4,10/10/84,1
TH02016,Mondale-Reagan debate,https://groups.google.com./g/net.politics/c/5dG8VfZxmec,10/10/84,2
TH02015,"Why I'm voting for Mondale, Part I: The Economy",https://groups.google.com./g/net.politics/c/gNLEbu4-al0,10/9/84,1
TH02014,Listen to Radio Moscow,https://groups.google.com./g/net.politics/c/UH9L9SVm51Y,10/9/84,7
TH02013,"Why the second bomb, on Nagasaki ?",https://groups.google.com./g/net.politics/c/N3BNlbQTezE,10/9/84,2
TH02012,Reconsiderations on Hiroshima...,https://groups.google.com./g/net.politics/c/wOenrDdLkyI,10/9/84,1
TH02011,general rights,https://groups.google.com./g/net.politics/c/YNsou3w6daM,10/8/84,1
TH02010,Death of a Terrorist? Reply to Dave Peak: Part 1,https://groups.google.com./g/net.politics/c/RFWATSKcAQk,10/8/84,1
TH02009,lay m' off,https://groups.google.com./g/net.politics/c/LciayTboSQA,10/8/84,1
TH02008,"This is a Test. No Message Within. Hit ""n"" key.",https://groups.google.com./g/net.politics/c/7NJDFRkx5UU,10/8/84,1
TH02007,Reply to T.C. Wheeler on Political Asylum for Ann Devaney,https://groups.google.com./g/net.politics/c/fi5ubEYHcas,10/8/84,1
TH02006,Gagging Left and Right,https://groups.google.com./g/net.politics/c/fXCqiAvZx9A,10/8/84,1
TH02005,?Facts? This is an election year.,https://groups.google.com./g/net.politics/c/cHKb6z7K-14,10/8/84,1
TH02004,Interesting article on the theory of voting in American Scientist,https://groups.google.com./g/net.politics/c/CuSUFkDBMqU,10/8/84,1
TH02003,libertarianism,https://groups.google.com./g/net.politics/c/XoOU2uYriX0,10/7/84,1
TH02002,Death of a Terrorist?,https://groups.google.com./g/net.politics/c/fCk3-LrSQdc,10/7/84,1
TH02001,Sandinistan democracy,https://groups.google.com./g/net.politics/c/e-E7yGQbDC4,10/6/84,2
TH02000,George Washington on Religion,https://groups.google.com./g/net.politics/c/qHeVuGRjvFo,10/5/84,2
TH01999,SANDANISTAN DEMOCRACY,https://groups.google.com./g/net.politics/c/P1xvmBK-BHs,10/5/84,2
TH01998,Limited Congressional Terms,https://groups.google.com./g/net.politics/c/4a9PRJvEaRE,10/5/84,1
TH01997,Soviet arms control violations - (nf),https://groups.google.com./g/net.politics/c/wbIvZl1tn2c,10/5/84,6
TH01996,nicaragua,https://groups.google.com./g/net.politics/c/VNFgZyOVB7g,10/5/84,3
TH01995,Homework/Piecework/Telecommuting,https://groups.google.com./g/net.politics/c/FK466Mfpe54,10/5/84,1
TH01994,Backlash?,https://groups.google.com./g/net.politics/c/KqATP8J2_Ks,10/5/84,1
TH01993,A Correction to Corrected History,https://groups.google.com./g/net.politics/c/SFQNhoCma5M,10/5/84,1
TH01992,Death of a Terrorist?,https://groups.google.com./g/net.politics/c/WWCanj7vYC4,10/5/84,3
TH01991,Strategic Reserve Force Proposed by Air Force,https://groups.google.com./g/net.politics/c/nJ7KVUb5jGY,10/5/84,1
TH01990,History Corrected,https://groups.google.com./g/net.politics/c/PJBUZkA7OtY,10/4/84,1
TH01989,Union Contributions to Art.,https://groups.google.com./g/net.politics/c/frZrdq4n1Eo,10/4/84,1
TH01988,press coverage in Grenada -- A new TV documentary,https://groups.google.com./g/net.politics/c/vFsvCPfu6_o,10/4/84,1
TH01987,Talking Like A Reagun (in RE to MILO),https://groups.google.com./g/net.politics/c/WMpEeUqtLgE,10/4/84,2
TH01986,GLASS HOUSES,https://groups.google.com./g/net.politics/c/tBGkUqPsuFM,10/4/84,2
TH01985,Rights under the ERA,https://groups.google.com./g/net.politics/c/n4nhgam5Uqs,10/4/84,1
TH01984,HOW ABOUT,https://groups.google.com./g/net.politics/c/Ov2PXyAMU5c,10/4/84,1
TH01983,Re libertarianism and force,https://groups.google.com./g/net.politics/c/fsVcLyRa47Q,10/3/84,1
TH01982,Japan and the Bomb,https://groups.google.com./g/net.politics/c/BsavBryK6Xw,10/3/84,1
TH01981,Some Joke,https://groups.google.com./g/net.politics/c/mso2qUgOChw,10/3/84,1
TH01980,nicaragua,https://groups.google.com./g/net.politics/c/QCTyCBBhOzs,10/3/84,6
TH01979,Trees and List of Reagan's mistakes,https://groups.google.com./g/net.politics/c/Bpt2qP-_TD8,10/3/84,1
TH01978,Trees and list of Reagan's mistakes,https://groups.google.com./g/net.politics/c/oB5XRWU55Ek,10/3/84,1
TH01977,Reagon's mistakes - list wanted,https://groups.google.com./g/net.politics/c/3YT9BxqDHFc,10/3/84,8
TH01976,Was the US plot against Chile a Leftist fabrication?,https://groups.google.com./g/net.politics/c/ZftXj-hqoPM,10/3/84,1
TH01975,the proposed equal-rights amendment,https://groups.google.com./g/net.politics/c/L3XQz3oAqkM,10/2/84,1
TH01974,Damn Russians,https://groups.google.com./g/net.politics/c/GXDOSS1WllE,10/2/84,2
TH01973,Nutrition in China vs Nutrition in the US,https://groups.google.com./g/net.politics/c/uDDYf4H0DhM,10/2/84,1
TH01972,Whoa! WHAT propaganda campaign?,https://groups.google.com./g/net.politics/c/5iHYLy_Qkag,10/2/84,6
TH01971,Films About Nicaragua,https://groups.google.com./g/net.politics/c/rlRKRF--PO0,10/2/84,1
TH01970,The Culture of Technology,https://groups.google.com./g/net.politics/c/chJCRRwik10,10/2/84,1
TH01969,Arms Race Map,https://groups.google.com./g/net.politics/c/VczZv_BiqjM,10/2/84,1
TH01968,Gender Gap Myth revealed - (nf),https://groups.google.com./g/net.politics/c/Ws7LfobHGuI,10/1/84,2
TH01967,Not about: Reagan's joke,https://groups.google.com./g/net.politics/c/SNZHU7n3ays,10/1/84,1
TH01966,Liberterianism,https://groups.google.com./g/net.politics/c/TebUJIhzdTg,10/1/84,4
TH01965,Northern Ireland Coroner Quits Over Killings by RUC,https://groups.google.com./g/net.politics/c/fZ_tAsk0MB0,10/1/84,2
TH01964,"Vagueness, ERA, and the Constitution",https://groups.google.com./g/net.politics/c/yk2HNmPef50,10/1/84,2
TH01963,libertarians and PHYSICAL FORCE,https://groups.google.com./g/net.politics/c/TjHkNObPLEQ,10/1/84,1
TH01962,"Star Wars, Disarmament - Can this be moved to net.politics (only) ?",https://groups.google.com./g/net.politics/c/U_n7VQU-pKw,10/1/84,4
TH01961,Gag me with the Natl Rev.,https://groups.google.com./g/net.politics/c/bqid6eyir_o,9/30/84,1
TH01960,Complete text of ERA,https://groups.google.com./g/net.politics/c/SonhameV9Co,9/29/84,1
TH01959,Genocidal Homework (longish).,https://groups.google.com./g/net.politics/c/PIDFu2aN7fk,9/28/84,2
TH01958,Debating Tactics,https://groups.google.com./g/net.politics/c/evfs_4PRzLQ,9/28/84,1
TH01957,And God Spake unto Ronald,https://groups.google.com./g/net.politics/c/txYwMfim1-Y,9/28/84,1
TH01956,Grenadan support invasion,https://groups.google.com./g/net.politics/c/CDVvPG-X3qk,9/28/84,1
TH01955,Ferraro quotes to scourge Reaganites,https://groups.google.com./g/net.politics/c/5h4dHsg6Zec,9/27/84,2
TH01954,The culture of Technology - A marvellous book.,https://groups.google.com./g/net.politics/c/U3Q6rIkBVFU,9/27/84,1
TH01953,Vote NO!,https://groups.google.com./g/net.politics/c/ddpf_TQfvPM,9/27/84,2
TH01952,libertarianism,https://groups.google.com./g/net.politics/c/5IJPpZh8f2E,9/27/84,1
TH01951,RayGuns Mistakes: List Wanted,https://groups.google.com./g/net.politics/c/WmeUNIROHJA,9/27/84,2
TH01950,Liberty and Isolation are not the same things.,https://groups.google.com./g/net.politics/c/mEyGZXYVnGE,9/26/84,1
TH01949,Whoa,https://groups.google.com./g/net.politics/c/P671AbYSh7k,9/26/84,1
TH01948,Not so obscure,https://groups.google.com./g/net.politics/c/nUPuTEXzJTk,9/25/84,2
TH01947,"NICARAGUA, CIA",https://groups.google.com./g/net.politics/c/ejQAt8dPR1w,9/25/84,1
TH01946,Not So Obscure,https://groups.google.com./g/net.politics/c/YwCz7uwYDAg,9/25/84,1
TH01945,Reagan Juggled,https://groups.google.com./g/net.politics/c/wLEk5rHQUN8,9/25/84,5
TH01944,That is how IT happened!,https://groups.google.com./g/net.politics/c/jc1fr8tCelc,9/25/84,1
TH01943,Grenada as British Property,https://groups.google.com./g/net.politics/c/Gjaa_bj0gqU,9/25/84,1
TH01942,reply to Henry Spencer {socialism and such},https://groups.google.com./g/net.politics/c/wWRB1RnpQ_Y,9/25/84,2
TH01941,more on psychotic libertarians and anarchism,https://groups.google.com./g/net.politics/c/3fIgyOu7Pv0,9/25/84,20
TH01940,Nica accepts Contadora treaty... US doesn't...,https://groups.google.com./g/net.politics/c/GkzOCZI7HI0,9/24/84,1
TH01939,The Sub-Minimum Wage Again,https://groups.google.com./g/net.politics/c/c8sIxuy1Cb0,9/23/84,15
TH01938,Whoa! WHAT propaganda campaign?,https://groups.google.com./g/net.politics/c/cY6Yku8oO4w,9/22/84,1
TH01937,Ketchup for Lunch,https://groups.google.com./g/net.politics/c/NrA4yinNuTE,9/21/84,1
TH01936,"Peacekeeper and a ""first strike""",https://groups.google.com./g/net.politics/c/JoAsdcHNBrw,9/21/84,1
TH01935,thanks for the help....,https://groups.google.com./g/net.politics/c/-mULL6eYszE,9/21/84,1
TH01934,Soviet/Swedish affairs.,https://groups.google.com./g/net.politics/c/DdAlHz_PSKw,9/20/84,1
TH01933,How did it get this far?,https://groups.google.com./g/net.politics/c/_qp80RbwQNQ,9/20/84,1
TH01932,the wonderful German language,https://groups.google.com./g/net.politics/c/50KW2wqRE08,9/20/84,1
TH01931,A minute of silence,https://groups.google.com./g/net.politics/c/CuAT0agkn8Y,9/20/84,2
TH01930,"For women's equal rights, but not ERA",https://groups.google.com./g/net.politics/c/NVlnP58HNYY,9/19/84,1
TH01929,"AGENTS, EVERYWHERE!",https://groups.google.com./g/net.politics/c/ud99z8ysQjQ,9/19/84,2
TH01928,DAY OF THE COBRA - New book about KAL Flight 007 Shootdown,https://groups.google.com./g/net.politics/c/fCLv5OLM88A,9/19/84,1
TH01927,Unilateral Disarmament,https://groups.google.com./g/net.politics/c/BFnH-zAZHY0,9/19/84,7
TH01926,And now for the good news....,https://groups.google.com./g/net.politics/c/65yAQeKpaUY,9/19/84,1
TH01925,Liberty and Isolation are not the same things,https://groups.google.com./g/net.politics/c/lqHm0aFy2VA,9/19/84,3
TH01924,Supreme Court Justices--SCREAM!!!!!,https://groups.google.com./g/net.politics/c/xpEpLcxu8vw,9/19/84,6
TH01923,School Prayer Amendment - postsc,https://groups.google.com./g/net.politics/c/bjm9zk6y9_c,9/18/84,1
TH01922,REAGAN'S JOKE,https://groups.google.com./g/net.politics/c/2WVZa3Tp6I4,9/18/84,1
TH01921,School Prayer Amendment,https://groups.google.com./g/net.politics/c/0a7Cpq3lHnw,9/18/84,6
TH01920,need help with West German political parties,https://groups.google.com./g/net.politics/c/gS1JKzsXnE8,9/18/84,1
TH01919,More on KAL Flight 007: Clarification & Bibliography,https://groups.google.com./g/net.politics/c/s7Ubfdc3t5o,9/17/84,1
TH01918,"Dear Piet, Re Re Reagan's joke",https://groups.google.com./g/net.politics/c/yTwjDyYVaZE,9/17/84,1
TH01917,More on BMD,https://groups.google.com./g/net.politics/c/EQhQEuq_hl0,9/17/84,1
TH01916,"Are Stealth Bombers ""Really"" Invisible to Radar?",https://groups.google.com./g/net.politics/c/NXe1wcEgHyg,9/17/84,6
TH01915,The Cat in the Hat for President,https://groups.google.com./g/net.politics/c/pY1iWPqLT5I,9/14/84,1
TH01914,English Union calls for Withdrawal from Northern Ireland,https://groups.google.com./g/net.politics/c/3QgTy4MLh3Q,9/13/84,1
TH01913,Ideological exclusion and immigration,https://groups.google.com./g/net.politics/c/AbN3zkt21Ro,9/12/84,1
TH01912,Libertarians considered psychotic,https://groups.google.com./g/net.politics/c/2Igm_d0UXXM,9/12/84,7
TH01911,STARWARS...SOME QUESTIONS,https://groups.google.com./g/net.politics/c/X1sYUBM8_yA,9/12/84,1
TH01910,"Agents, Everywhere!",https://groups.google.com./g/net.politics/c/3P8ElyAwYuA,9/12/84,1
TH01909,KAL 007: One Year Later - Could There Have Been Survivors?,https://groups.google.com./g/net.politics/c/fgLDytIt8Dg,9/11/84,4
TH01908,Listen to Radio Moscow,https://groups.google.com./g/net.politics/c/byyn5zj0BHE,9/10/84,5
TH01907,Challenge to Peter Rowley,https://groups.google.com./g/net.politics/c/0pge5OPbz48,9/10/84,1
TH01906,LISTEN TO RADIO MOSCOW,https://groups.google.com./g/net.politics/c/76xwkQNjiF0,9/10/84,1
TH01905,Presidential Vote Results,https://groups.google.com./g/net.politics/c/ZARCRDkokz0,9/10/84,7
TH01904,Unilateral disarmament,https://groups.google.com./g/net.politics/c/E8x8OChHSTE,9/8/84,5
TH01903,Candidates,https://groups.google.com./g/net.politics/c/EtJM8jNCX4o,9/8/84,3
TH01902,Supreme Court Justices--SCREAM!!!!!,https://groups.google.com./g/net.politics/c/mH0rBLOveeg,9/8/84,1
TH01901,Micros in Nicaragua info,https://groups.google.com./g/net.politics/c/xbMCz9G8U9o,9/7/84,1
TH01900,WWIII has occurred; news at 11,https://groups.google.com./g/net.politics/c/cbbmquUeCAI,9/7/84,1
TH01899,Afghanistan a soviet satellite before 1979 ?????????????,https://groups.google.com./g/net.politics/c/_1SChxQUzSM,9/7/84,1
TH01898,The *real* purpose of school prayer?,https://groups.google.com./g/net.politics/c/uxvnTbKufPw,9/6/84,1
TH01897,Congressman Harkin (D-Iowa) and his CRAZY military scheme!,https://groups.google.com./g/net.politics/c/ErtPe2VeiBM,9/6/84,2
TH01896,Aquino Inquests: Where do we go from here?,https://groups.google.com./g/net.politics/c/SUsc-4bq6tw,9/6/84,1
TH01895,Where is Mondale when you need him?,https://groups.google.com./g/net.politics/c/RzRfrFj22lY,9/6/84,2
TH01894,Star Wars or not?,https://groups.google.com./g/net.politics/c/oW3SusPu0Ro,9/6/84,2
TH01893,Reagan's zinger,https://groups.google.com./g/net.politics/c/zcPUG6n33l8,9/5/84,5
TH01892,Presidential Politics,https://groups.google.com./g/net.politics/c/beRuPSaLCT8,9/5/84,9
TH01891,Horror at the Republican Convention,https://groups.google.com./g/net.politics/c/W34f55Bgs8A,9/5/84,8
TH01890,What is the libertarian position on...?,https://groups.google.com./g/net.politics/c/mSxTDOtJfR4,9/5/84,1
TH01889,Whos In Charge Here?,https://groups.google.com./g/net.politics/c/kuG4oMN-BCY,9/5/84,2
TH01888,Phil Lavette's STAR WARS BASICS - (nf),https://groups.google.com./g/net.politics/c/aIaEvvPGvfE,9/4/84,1
TH01887,Star Wars Defense,https://groups.google.com./g/net.politics/c/69KaGks4iu8,9/4/84,6
TH01886,Random comment and reply about MAD and the Star Wars plan,https://groups.google.com./g/net.politics/c/5Uc-DoVAYCs,9/3/84,7
TH01885,SOVIET UNCIVILIZATION\,https://groups.google.com./g/net.politics/c/HAmyTmg4bMg,9/2/84,3
TH01884,Phil Lavette's STAR WARS BASICS and the them-vs-us mentality,https://groups.google.com./g/net.politics/c/nzLr516dqb0,9/2/84,1
TH01883,Look for social solutions to Star Wars,https://groups.google.com./g/net.politics/c/A8QX6ibjA7Q,9/1/84,1
TH01882,ID,https://groups.google.com./g/net.politics/c/igTGWUiGMRo,9/1/84,23
TH01881,'None of the above',https://groups.google.com./g/net.politics/c/h7nprDMHxE8,9/1/84,1
TH01880,"Education and kids (Re:Parents' ""rights"" and responsibilites, etc)",https://groups.google.com./g/net.politics/c/wDrqJTRLExc,9/1/84,2
TH01879,"Reagan, Liars, War, Politics, Logic",https://groups.google.com./g/net.politics/c/xPu6NG7JZzY,8/31/84,1
TH01878,My spelling....,https://groups.google.com./g/net.politics/c/OsF5aHgNSOQ,8/31/84,2
TH01877,I think I'll vote for Mondale...,https://groups.google.com./g/net.politics/c/5eovovkPHoo,8/31/84,1
TH01876,A Recent Social Survey of Britain,https://groups.google.com./g/net.politics/c/JQ_UAWPBgo0,8/31/84,1
TH01875,"A ""serious"" proposal for presidential candidates",https://groups.google.com./g/net.politics/c/A_Jf12ovQ9k,8/31/84,3
TH01874,What is a libertarian? - (nf),https://groups.google.com./g/net.politics/c/kPzvXKTM4vo,8/31/84,2
TH01873,"""Star Wars"" PLUS arms reductions",https://groups.google.com./g/net.politics/c/_stHiFjjRoM,8/30/84,1
TH01872,Star Wars Defense,https://groups.google.com./g/net.politics/c/IQZzcToPL8Y,8/30/84,2
TH01871,my TIRADE on Soviet Uncivilization,https://groups.google.com./g/net.politics/c/pzkR1Ykz99s,8/30/84,1
TH01870,"Parents' ""rights"" and responsibilities - reply to Rich Rosen",https://groups.google.com./g/net.politics/c/wxgB46o7TxA,8/30/84,8
TH01869,"alternate, hopefully safe, energy sources",https://groups.google.com./g/net.politics/c/ynSUsB7FH1Q,8/30/84,18
TH01868,Ron at 37 - (nf),https://groups.google.com./g/net.politics/c/hI-f4BwessU,8/29/84,1
TH01867,Beam Weapons: WHat if we don't get them first?,https://groups.google.com./g/net.politics/c/zZxR6Izz-zY,8/29/84,1
TH01866,"Nicaragua, a free country??? - (nf)",https://groups.google.com./g/net.politics/c/VqGun2nxC1g,8/29/84,3
TH01865,Is Star Wars vulnerable?,https://groups.google.com./g/net.politics/c/5o_tdm_9nZ8,8/29/84,1
TH01864,Libertarian proposal: Avoiding wealth concentration.,https://groups.google.com./g/net.politics/c/qmf_MA8TonI,8/29/84,1
TH01863,[Soviet] Treaty Violations - (nf),https://groups.google.com./g/net.politics/c/bwyys0vdN9M,8/29/84,1
TH01862,"My fellow Americans, - (nf)",https://groups.google.com./g/net.politics/c/Rb-P4NH6w0o,8/29/84,1
TH01861,New British Peace Initiatives in Northern Ireland,https://groups.google.com./g/net.politics/c/DBw1qu2_V4c,8/28/84,1
TH01860,A Reply to Sevener is in Flames,https://groups.google.com./g/net.politics/c/1X2hLouyfNg,8/28/84,1
TH01859,World Population Control,https://groups.google.com./g/net.politics/c/KjgqYKx6f08,8/27/84,5
TH01858,Libertarians and the Third World - (nf),https://groups.google.com./g/net.politics/c/UjVbykaySss,8/27/84,1
TH01857,Who is Susan Catania?,https://groups.google.com./g/net.politics/c/XIb0SWwBMMc,8/27/84,2
TH01856,Horror at the Republican Convention - (nf),https://groups.google.com./g/net.politics/c/GAuqhj-kHig,8/27/84,1
TH01855,Star Wars Defense and 'Tone of Voice',https://groups.google.com./g/net.politics/c/v4-uA1MGNhQ,8/26/84,1
TH01854,Is Nancy (Reagan) in charge?,https://groups.google.com./g/net.politics/c/Hxkkj9aUIOk,8/25/84,2
TH01853,Reagan's Remark,https://groups.google.com./g/net.politics/c/Vlq3DPGlGWo,8/24/84,4
TH01852,"My fellow Americans,",https://groups.google.com./g/net.politics/c/6giOd9px41M,8/24/84,7
TH01851,Soviet Treaty Violations,https://groups.google.com./g/net.politics/c/lesu0tXaFkk,8/24/84,3
TH01850,Can't You Take a Joke?,https://groups.google.com./g/net.politics/c/ep_c12LmQTY,8/24/84,1
TH01849,"Unions, etc",https://groups.google.com./g/net.politics/c/LH83n_uhNJ8,8/24/84,2
TH01848,Nuclear Nonsense,https://groups.google.com./g/net.politics/c/yhK0pNonw2s,8/24/84,1
TH01847,High-Tech Energy,https://groups.google.com./g/net.politics/c/l0Dh5Nqh3oA,8/24/84,1
TH01846,Williams on the Minimum Wage (longish),https://groups.google.com./g/net.politics/c/L5oXmFkq1MU,8/24/84,2
TH01845,Reagan Freudian Slip,https://groups.google.com./g/net.politics/c/CS4jCSn5PGM,8/23/84,1
TH01844,Female Veep,https://groups.google.com./g/net.politics/c/CL3Kas5_MO4,8/23/84,14
TH01843,Who is the libertarian cantidate?,https://groups.google.com./g/net.politics/c/q-eOjt7yha0,8/23/84,1
TH01842,Ethnic insult,https://groups.google.com./g/net.politics/c/7yx-nLKu2Ec,8/23/84,1
TH01841,Defense cuts RSVP - clarified re-posting,https://groups.google.com./g/net.politics/c/oPnZfrnUwGM,8/23/84,1
TH01840,"More on Libertarianism, and a questi - (nf)",https://groups.google.com./g/net.politics/c/B0rxgcmCyDE,8/23/84,1
TH01839,Libertarian position on certain 'law,https://groups.google.com./g/net.politics/c/Nj-P-E1TNB0,8/23/84,4
TH01838,Trishas Immigration Problem,https://groups.google.com./g/net.politics/c/ERq1h5_F6B4,8/22/84,1
TH01837,Doomsday machines revisited,https://groups.google.com./g/net.politics/c/gg3S9eneEvg,8/22/84,2
TH01836,Fallacies of Zero-growth Economies,https://groups.google.com./g/net.politics/c/7b8nurYku5c,8/22/84,2
TH01835,how to eliminate the federal deficit - (nf),https://groups.google.com./g/net.politics/c/cWlPFuZBK8w,8/22/84,6
TH01834,What is a libertarian?,https://groups.google.com./g/net.politics/c/WHBBXQExJUQ,8/22/84,2
TH01833,Minimum wages,https://groups.google.com./g/net.politics/c/Upzmn3r_G1I,8/22/84,1
TH01832,Libertarianism Query,https://groups.google.com./g/net.politics/c/GFX3Xx3mgDg,8/22/84,1
TH01831,Libertarianism Query - (nf),https://groups.google.com./g/net.politics/c/VC3N9Jm2wD8,8/22/84,1
TH01830,Libertarian position on certain 'law - (nf),https://groups.google.com./g/net.politics/c/gJwtv0Mykoo,8/22/84,1
TH01829,What is a libertarian? - (nf),https://groups.google.com./g/net.politics/c/ZaDyu5PwOF4,8/21/84,2
TH01828,Who's In Charge Here?,https://groups.google.com./g/net.politics/c/XQ7czGZVVNQ,8/21/84,1
TH01827,Whos_In_Charge_Here?,https://groups.google.com./g/net.politics/c/rQrhlF_urkk,8/21/84,1
TH01826,DNC Financial Problems,https://groups.google.com./g/net.politics/c/aTJkVpUDK7Q,8/21/84,1
TH01825,Mondale Who?,https://groups.google.com./g/net.politics/c/bTN9io3amlk,8/21/84,11
TH01824,Unemployment & the minimum wage,https://groups.google.com./g/net.politics/c/iqo3sQDAKzk,8/21/84,32
TH01823,Sam Donaldson Gets His (HAR HAR!),https://groups.google.com./g/net.politics/c/6Jf2xE-BEbA,8/20/84,1
TH01822,Defense cuts - RSVP,https://groups.google.com./g/net.politics/c/cdkvL6okdoM,8/20/84,4
TH01821,Is Nancy (Reagan) in charge? (Spelling cue for ucbvax!wall),https://groups.google.com./g/net.politics/c/l5hAFCALjNc,8/20/84,1
TH01820,Radioactivity of coal-fired power plants vs. TMI,https://groups.google.com./g/net.politics/c/vAt6GZAS3z0,8/20/84,2
TH01819,police registration - (nf),https://groups.google.com./g/net.politics/c/Z-JnF3JoW7I,8/20/84,1
TH01818,Star Wars defense,https://groups.google.com./g/net.politics/c/hKB-wLrRCVw,8/19/84,2
TH01817,Trishas Religious Problem,https://groups.google.com./g/net.politics/c/EqBSEngKQfw,8/18/84,2
TH01816,Dave London Violates The Special Powers Act!,https://groups.google.com./g/net.politics/c/M-H-OLk6Cn8,8/17/84,1
TH01815,Trishas Religious Problem: reposted for clarity,https://groups.google.com./g/net.politics/c/XORdAR_hgpU,8/17/84,1
TH01814,Americans: Response to Dave London,https://groups.google.com./g/net.politics/c/3cQ7sUMd2dA,8/16/84,7
TH01813,Attention Libertarians,https://groups.google.com./g/net.politics/c/RHzdqC-8pKo,8/16/84,2
TH01812,Selective reporting,https://groups.google.com./g/net.politics/c/B4qUsok4kOw,8/16/84,15
TH01811,religion and public life: texas,https://groups.google.com./g/net.politics/c/A1t88gl47q4,8/16/84,18
TH01810,Soviet Uncivilization (Charges against Yelena Bonner),https://groups.google.com./g/net.politics/c/KyyTogXnOGc,8/16/84,3
