ThreadID,Thread Title,URL,Date,Number of Messages
TH01308,expire bug? HELP!,https://groups.google.com./g/net.news/c/J7JHYrTpcw8,5/14/84,2
TH01307,"use of bell.all, sending to non-local distributions",https://groups.google.com./g/net.news/c/eLr23ZE3Ytg,5/13/84,4
TH01306,news propogation stats for ihnp4,https://groups.google.com./g/net.news/c/Z5Rq1T4ivG4,5/12/84,1
TH01305,Commercial news feeds?,https://groups.google.com./g/net.news/c/rukZ2q-XxVE,5/11/84,6
TH01304,"USENET connection wanted in Waltham, Mass",https://groups.google.com./g/net.news/c/YijCRHV68-k,5/10/84,1
TH01303,New Groups -- Why All The Fuss?,https://groups.google.com./g/net.news/c/n7-c1KMRLAQ,5/10/84,2
TH01302,"ARPANET listing, anyone?",https://groups.google.com./g/net.news/c/Zgtzj_1bm3k,5/10/84,3
TH01301,Correctness (or otherwise) of net.news.map,https://groups.google.com./g/net.news/c/YXQoYXdCz0c,5/10/84,1
TH01300,Emily Post for Usenet,https://groups.google.com./g/net.news/c/gTc_SjwTa9Y,5/9/84,2
TH01299,Duplicating-article bug discovered!,https://groups.google.com./g/net.news/c/n_Q2E4GJ0NI,5/9/84,2
TH01298,it's not a bug--it's a feature,https://groups.google.com./g/net.news/c/PhJyYebfdcA,5/9/84,1
TH01297,AT&T Statistics Day Call For Papers,https://groups.google.com./g/net.news/c/hFa8fhGLozQ,5/8/84,1
TH01296,"Censorship: A Case History (part 1, 11 Jan 84 to 23 Jan 84)",https://groups.google.com./g/net.news/c/4c1LJIhmCW4,5/8/84,1
TH01295,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/I71nZAYQEa8,5/8/84,1
TH01294,Known News Versions in use,https://groups.google.com./g/net.news/c/-Nf493eNulA,5/8/84,1
TH01293,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/e6Ah_tKwVcc,5/8/84,1
TH01292,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/EHzPZ145PMQ,5/8/84,1
TH01291,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/OmcMDtBgWfo,5/8/84,1
TH01290,"Censorship: A Case History (part 3, 26 Jan 84 to 9 Feb 84)",https://groups.google.com./g/net.news/c/ojj9ehvpr1I,5/7/84,1
TH01289,"Censorship: A Case History (part 2, 24 Jan 84 to 26 Jan 84)",https://groups.google.com./g/net.news/c/siU9eXwq3hg,5/7/84,1
TH01288,"Censorship: A Case History (part 1, 11 Jan 84 to",https://groups.google.com./g/net.news/c/bd0IgX4ZBlU,5/7/84,1
TH01287,"Help a Polish ""immigrant""",https://groups.google.com./g/net.news/c/24kluh-FDZ8,5/7/84,2
TH01286,Vortex is back,https://groups.google.com./g/net.news/c/qJf7ndmmuHs,5/7/84,1
TH01285,suggestion for rmail,https://groups.google.com./g/net.news/c/l0tTUA3jkrY,5/6/84,15
TH01284,nuclear power: safer and cheaper,https://groups.google.com./g/net.news/c/v4im8Pc26Yw,5/6/84,3
TH01283,Why Did I Receive This,https://groups.google.com./g/net.news/c/kTuanWD-YN4,5/3/84,3
TH01282,Top 25 News Groups for the last 6 months,https://groups.google.com./g/net.news/c/JLTdF-goAFo,5/3/84,1
TH01281,Top 25 News Submitters by Site for the last 6 months,https://groups.google.com./g/net.news/c/mDdwH1CryNQ,5/3/84,1
TH01280,Top 25 News Submitters by User for the last 6 months,https://groups.google.com./g/net.news/c/1UZxe_RcKzg,5/3/84,1
TH01279,ANSI format for storing highlighting?,https://groups.google.com./g/net.news/c/SLCWE60DLv4,5/1/84,1
TH01278,Help!,https://groups.google.com./g/net.news/c/o9VKsx_YzME,4/27/84,1
TH01277,Proliferation of old topics,https://groups.google.com./g/net.news/c/JXtY5BUELwI,4/24/84,1
TH01276,vortex is temporarily off the air,https://groups.google.com./g/net.news/c/H245Vp0tnnQ,4/23/84,1
TH01275,Site table updating - (nf),https://groups.google.com./g/net.news/c/Fj_XmfuV_iE,4/22/84,1
TH01274,Request for a way to Ohio State University,https://groups.google.com./g/net.news/c/n93M07NZvdw,4/22/84,1
TH01273,proposed posting of news stats,https://groups.google.com./g/net.news/c/bVpanYOyYl4,4/22/84,1
TH01272,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/hUJcTUS8o_8,4/22/84,1
TH01271,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/hhsT1nsdlEQ,4/22/84,1
TH01270,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/dM7t7v9KZlM,4/22/84,1
TH01269,You've been inews -C'ed,https://groups.google.com./g/net.news/c/ZyhtTFCX6s8,4/21/84,1
TH01268,Orphaned Response - (nf),https://groups.google.com./g/net.news/c/jQfbBzZ-ieU,4/21/84,1
TH01267,proposed posting of news stats - (nf),https://groups.google.com./g/net.news/c/Eh-XI9rSNAk,4/19/84,2
TH01266,network etiquette,https://groups.google.com./g/net.news/c/Qa2iMfv11iQ,4/19/84,2
TH01265,Wanted: 4.2 version of vnews,https://groups.google.com./g/net.news/c/5cJSUEVgUBc,4/18/84,1
TH01264,ANSI mode for text enhancement?,https://groups.google.com./g/net.news/c/_5uHufhq9H8,4/16/84,5
TH01263,ANSI Escape Sequences,https://groups.google.com./g/net.news/c/D6bQ1vmkZMU,4/16/84,1
TH01262,uucp on 4.2 ethernet,https://groups.google.com./g/net.news/c/kLpUEl7n3ZQ,4/15/84,2
TH01261,Text enhancement from net.general - (nf),https://groups.google.com./g/net.news/c/COtmB0yd92Y,4/15/84,1
TH01260,Control of presentation sequence,https://groups.google.com./g/net.news/c/jGL6q8XacWo,4/14/84,4
TH01259,Loss of articles,https://groups.google.com./g/net.news/c/YYC8HWM7JTY,4/12/84,1
TH01258,Garbling in net.announce.newusers,https://groups.google.com./g/net.news/c/kQ23FPnpfNM,4/12/84,1
TH01257,Upgrade to News 2.10.1,https://groups.google.com./g/net.news/c/qs2hNKuvqqI,4/10/84,2
TH01256,Duplicate articles and munging of message IDs,https://groups.google.com./g/net.news/c/VSn3VD_xV2g,4/9/84,2
TH01255,Known News Versions in use,https://groups.google.com./g/net.news/c/GP0uMsHsv30,4/8/84,1
TH01254,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/sTS6-WkTVLc,4/8/84,1
TH01253,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/LkT-5YcIjR0,4/8/84,1
TH01252,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/YwU4FUGHAxM,4/8/84,1
TH01251,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/kX31dsCHIts,4/8/84,1
TH01250,readnews questions,https://groups.google.com./g/net.news/c/nG1xLsEamX8,4/5/84,8
TH01249,VT100 Terminal Emulator Wanted,https://groups.google.com./g/net.news/c/HjBU8DM5fs4,4/5/84,1
TH01248,UUCP Network Directory: Availability announcement,https://groups.google.com./g/net.news/c/5omBu6Y1acs,4/5/84,1
TH01247,pathalias hooks wanted,https://groups.google.com./g/net.news/c/ZA2Qt6aWzus,4/3/84,1
TH01246,Deriving USENET paths,https://groups.google.com./g/net.news/c/V0D6fWB7v1U,4/3/84,1
TH01245,Most of net.kids not getting here,https://groups.google.com./g/net.news/c/VSvYMNTbVm0,4/3/84,1
TH01244,Copyright Violations,https://groups.google.com./g/net.news/c/sv5vFhiUNeE,4/1/84,11
TH01243,What a good news compressor should do,https://groups.google.com./g/net.news/c/iT1loT2uaP4,4/1/84,3
TH01242,"""future"" netnews postings",https://groups.google.com./g/net.news/c/slWRB-Hdkb8,4/1/84,1
TH01241,Copyright Violations/Humor/Satire/Michael J/Wierd Al/etc.,https://groups.google.com./g/net.news/c/Sn2savr4dmU,3/31/84,4
TH01240,Submissions to Multiple Newsgroups,https://groups.google.com./g/net.news/c/2s3P_4AcQgM,3/28/84,1
TH01239,Logjam cleanup in expire(8),https://groups.google.com./g/net.news/c/nts3VlvwFAM,3/28/84,1
TH01238,Very Old News,https://groups.google.com./g/net.news/c/4vX3tqB3I5E,3/28/84,2
TH01237,time warp?,https://groups.google.com./g/net.news/c/BJ7LNrBax_4,3/28/84,2
TH01236,Bourne Shell script to resubscribe (or unsubscribe) to newsgroups,https://groups.google.com./g/net.news/c/Llm_dQVg5DU,3/27/84,1
TH01235,Theft of Copyrighted Material,https://groups.google.com./g/net.news/c/-YT1GJA7hQ8,3/26/84,11
TH01234,News to Arpanet???,https://groups.google.com./g/net.news/c/ulKhxOG_INU,3/26/84,2
TH01233,Let's Do the Time Warp Again,https://groups.google.com./g/net.news/c/jHPRrNVYFPE,3/26/84,1
TH01232,redistribution of old articles considered harmful,https://groups.google.com./g/net.news/c/8wcab82Yj6o,3/25/84,1
TH01231,Very old articles are being re-submitted...,https://groups.google.com./g/net.news/c/Sxixk-XdX-U,3/25/84,1
TH01230,Wanted: news batching with compression,https://groups.google.com./g/net.news/c/n3SKTOwoLHg,3/25/84,8
TH01229,Making uucp/news go faster,https://groups.google.com./g/net.news/c/zPcfyJLQR_M,3/24/84,1
TH01228,Top 25 News Submitters by User for t - (nf),https://groups.google.com./g/net.news/c/GkaAhywY9YE,3/24/84,1
TH01227,Very Old News Now Propagating to a Site Near You!,https://groups.google.com./g/net.news/c/zByCfq55aXU,3/23/84,1
TH01226,program(s) to make subscribing easier?,https://groups.google.com./g/net.news/c/SngJ0FIULZw,3/23/84,2
TH01225,Why don't we have a net.bugs.news?,https://groups.google.com./g/net.news/c/QAR1NNE6c04,5/22/83,1
TH01224,"plaigarism , and satarism",https://groups.google.com./g/net.news/c/TPm1VsUt2gM,3/22/84,2
TH01223,Known News Versions in use,https://groups.google.com./g/net.news/c/rTZhY6zSLRw,3/22/84,1
TH01222,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/jR91YZuy1Fk,3/22/84,1
TH01221,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/r8XowTv6EWY,3/22/84,1
TH01220,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/By_p5mK56OY,3/22/84,1
TH01219,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/QoyRSB6YJ6Q,3/22/84,1
TH01218,Textless news items?,https://groups.google.com./g/net.news/c/ozZHLVXDj7c,3/19/84,2
TH01217,Expire Problem,https://groups.google.com./g/net.news/c/ZpmSblhTBYg,3/19/84,1
TH01216,Basenotes in Responses - (nf),https://groups.google.com./g/net.news/c/U_vj7OL3BOY,3/18/84,2
TH01215,unix-ux,https://groups.google.com./g/net.news/c/sVG70n3qTuU,3/17/84,1
TH01214,mea mea culpa culpa - (nf),https://groups.google.com./g/net.news/c/zc_i_pLBfAg,3/15/84,1
TH01213,Interesting message,https://groups.google.com./g/net.news/c/oDEzFfR9WV8,3/14/84,3
TH01212,uva joining the net,https://groups.google.com./g/net.news/c/8AmG95yRjcU,3/14/84,1
TH01211,PS: RE: .newsrc and news/active,https://groups.google.com./g/net.news/c/7g6WzCXeDFY,3/12/84,1
TH01210,The -t flag in Readnews,https://groups.google.com./g/net.news/c/jya4b8ujEFY,3/12/84,1
TH01209,running netnews under Eunice,https://groups.google.com./g/net.news/c/AWA5GFXx4uA,3/12/84,1
TH01208,Netnews behavior on intermittent hosts,https://groups.google.com./g/net.news/c/lTvz7wm2Mpw,3/12/84,1
TH01207,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/_4drIX5wROo,3/9/84,4
TH01206,Emily Post rewrite group forming,https://groups.google.com./g/net.news/c/vgEtTeeRpcY,3/9/84,1
TH01205,? how to keep .newsrc clean ?,https://groups.google.com./g/net.news/c/STmK6_8hNUs,3/8/84,6
TH01204,Known News Versions in use,https://groups.google.com./g/net.news/c/sJeN5qYP680,3/8/84,1
TH01203,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/FZDs53SefYk,3/8/84,1
TH01202,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/QEPHLBryRQQ,3/8/84,1
TH01201,Please don't post 25-line articles - (nf),https://groups.google.com./g/net.news/c/6ZFJCb7-Jxc,3/8/84,1
TH01200,Strange subject lines - (nf),https://groups.google.com./g/net.news/c/ZzcGX365kvE,3/6/84,1
TH01199,Net.micro.6809 and net.micro article # 6809,https://groups.google.com./g/net.news/c/LP6Al2eWm3o,3/6/84,2
TH01198,Please don't post 25-line articles,https://groups.google.com./g/net.news/c/j5DA-nqeHwA,3/6/84,1
TH01197,Need info on connecting to netnews - becoming a new site,https://groups.google.com./g/net.news/c/a_PZp305UIM,3/1/84,1
TH01196,"""What is this group for?"" - possible answer",https://groups.google.com./g/net.news/c/-APIQ8n81CA,2/29/84,1
TH01195,"id AA27063; Thu, 23 Feb 84 04:06:19 pst",https://groups.google.com./g/net.news/c/SlP4ZHG14w8,2/28/84,1
TH01194,The bug strikes!,https://groups.google.com./g/net.news/c/TogPWV0ynHA,2/28/84,1
TH01193,Notesfile vs. USENET (flame) - (nf),https://groups.google.com./g/net.news/c/awxbeO6cyA8,2/28/84,1
TH01192,"net.announce - bug, feature, or ???",https://groups.google.com./g/net.news/c/4pBpF6yNJRo,2/27/84,3
TH01191,decwrl subject headers fixed,https://groups.google.com./g/net.news/c/5ZT_FopnnQ0,2/24/84,1
TH01190,Is uppercase allowed in a site name on Usenet/Eunet?,https://groups.google.com./g/net.news/c/KZMNWfJ1efI,2/24/84,2
TH01189,DEC ENET manging headers,https://groups.google.com./g/net.news/c/6PZXN11ydQw,2/24/84,2
TH01188,2400 baud modems anyone?,https://groups.google.com./g/net.news/c/9sGs2f0VSik,2/23/84,1
TH01187,Strange subject lines,https://groups.google.com./g/net.news/c/E4fWgrXXR7Y,2/23/84,1
TH01186,A Thought on Newsgroup Structure (longish),https://groups.google.com./g/net.news/c/wx1bI0aebAI,2/23/84,7
TH01185,net.announce,https://groups.google.com./g/net.news/c/nT8KvcylzMQ,2/22/84,1
TH01184,Propagation Delay to rlgvax for the last 2 weeks,https://groups.google.com./g/net.news/c/6ukrepKZyow,2/22/84,1
TH01183,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/faeX2KeH-0o,2/22/84,1
TH01182,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/X_mWi3Z8qKg,2/22/84,1
TH01181,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/fF4x2XDlBks,2/22/84,1
TH01180,This has got to stop somewhere (Now I'm getting 4 copies of articles),https://groups.google.com./g/net.news/c/05VvgMW9GNA,2/22/84,1
TH01179,Automated Standards,https://groups.google.com./g/net.news/c/pjHcr9KgtX8,2/21/84,1
TH01178,Duplicates & triplicates on the net.,https://groups.google.com./g/net.news/c/QzodVzesrAE,2/21/84,2
TH01177,IGNORE PROBLEMS FOUND IN 1C.17.0,https://groups.google.com./g/net.news/c/NaGUIvAm9lk,2/21/84,1
TH01176,Someone is stripping Message-ID again,https://groups.google.com./g/net.news/c/y-ZGsWsR3B8,2/21/84,1
TH01175,A Thought on Newsgroup Structure (lo - (nf),https://groups.google.com./g/net.news/c/BHDeHQorWjI,2/19/84,3
TH01174,old news (notes),https://groups.google.com./g/net.news/c/NrpGaissIpY,2/17/84,1
TH01173,news ver 2.10.1 bug fixes,https://groups.google.com./g/net.news/c/MgDE802AvG0,2/17/84,1
TH01172,A Thought on Newsgroup Structure,https://groups.google.com./g/net.news/c/V_MwafZ04PY,2/17/84,3
TH01171,Duplicates on the net,https://groups.google.com./g/net.news/c/g5SL9C8B5rA,2/16/84,1
TH01170,News-archive advertising suggestion/request,https://groups.google.com./g/net.news/c/LytPJbSqJTw,2/15/84,1
TH01169,"References:, and the E (eradicate) readnews key",https://groups.google.com./g/net.news/c/-oDuLbqIqDQ,2/14/84,2
TH01168,A Thought on Newsgroup Structure (lo - (nf),https://groups.google.com./g/net.news/c/0EkrLLE79xM,2/13/84,12
TH01167,Getting mail(from readnews) to use record=,https://groups.google.com./g/net.news/c/ZdCkI0K14xI,2/13/84,1
TH01166,"Yes, news is repeating",https://groups.google.com./g/net.news/c/9FZFPEQOpV0,2/12/84,1
TH01165,Adding signatures to followup articles,https://groups.google.com./g/net.news/c/qshnq2w0X90,2/11/84,2
TH01164,ACM Northeast Regional Conference,https://groups.google.com./g/net.news/c/KC-FNUB7PEU,2/8/84,1
TH01163,Known News Versions in use,https://groups.google.com./g/net.news/c/DcD1bMLjz9g,2/8/84,1
TH01162,Propagation Delay to rlgvax for the last 2 weeks,https://groups.google.com./g/net.news/c/52dTVshlD5M,2/8/84,1
TH01161,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/EOGdeX2mvu8,2/8/84,1
TH01160,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/-R6zVUZGNuk,2/8/84,1
TH01159,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/zEXs0awNQGs,2/8/84,1
TH01158,A long way to Tipperary (or qubix),https://groups.google.com./g/net.news/c/qLDOlqf5dX4,2/6/84,2
TH01157,old news repeats,https://groups.google.com./g/net.news/c/QD0FfTWqsio,2/5/84,5
TH01156,Repeats (again): local or net-wide?,https://groups.google.com./g/net.news/c/ijdqARq48yA,2/4/84,1
TH01155,moderated groups (mod.all),https://groups.google.com./g/net.news/c/7fQCWp5MnaQ,2/2/84,1
TH01154,missing messages,https://groups.google.com./g/net.news/c/C4rIL-ZzICY,2/2/84,1
TH01153,a new record,https://groups.google.com./g/net.news/c/Uymkqr0-pLk,2/2/84,1
TH01152,Area-codes - a wa proposal,https://groups.google.com./g/net.news/c/uFl1H3NPCzw,1/29/84,1
TH01151,Western Civ Decline Poll Results,https://groups.google.com./g/net.news/c/LxTZpQoRtEo,1/28/84,1
TH01150,NASA pathname,https://groups.google.com./g/net.news/c/K7R745ZXkSs,1/27/84,1
TH01149,Where is netnews,https://groups.google.com./g/net.news/c/httANITrRvc,1/27/84,1
TH01148,Broadcasting netnews?,https://groups.google.com./g/net.news/c/AGE48Mh_K2A,1/25/84,1
TH01147,DECVAX DOWN WITH HARDWARE PROBLEMS,https://groups.google.com./g/net.news/c/IzOeoFtxs-Y,1/24/84,1
TH01146,Unix-Wizards removed!,https://groups.google.com./g/net.news/c/GHgdO8juGlg,1/24/84,1
TH01145,General Questions About The Net,https://groups.google.com./g/net.news/c/XeByOosuvgA,1/23/84,1
TH01144,n - (nf),https://groups.google.com./g/net.news/c/pjOTUqI3uWo,1/23/84,1
TH01143,Propagation Delay to rlgvax for the last 2 weeks,https://groups.google.com./g/net.news/c/QTi1deU-c4g,1/22/84,1
TH01142,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/qjsjuPDa4oI,1/22/84,1
TH01141,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/KUF_lTR2oSE,1/22/84,1
TH01140,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/M9Wb6kP_UwM,1/22/84,1
TH01139,proposed new backbone,https://groups.google.com./g/net.news/c/qspLfg9dT6Y,1/14/84,1
TH01138,newsite,https://groups.google.com./g/net.news/c/3NH5Gq4xonA,1/13/84,1
TH01137,misuse of net.sources?,https://groups.google.com./g/net.news/c/QSXpawAcfUM,1/12/84,1
TH01136,'Subject:' and many follow-ups (2nd - (nf),https://groups.google.com./g/net.news/c/YbI3t0jcZpE,1/9/84,1
TH01135,Political Muck,https://groups.google.com./g/net.news/c/AkS8gZokYIc,1/9/84,4
TH01134,'Phantom' first lines in articles - are they actually needed?,https://groups.google.com./g/net.news/c/eZCeVBo0W50,1/9/84,1
TH01133,volunteers needed to help with Usenet and the UUCP net,https://groups.google.com./g/net.news/c/U26cVtTNV_8,1/8/84,1
TH01132,Known News Versions in use,https://groups.google.com./g/net.news/c/-6LjctLXTLQ,1/8/84,1
TH01131,Propagation Delay to rlgvax for the last 2 weeks,https://groups.google.com./g/net.news/c/dDKA8BiCnVY,1/8/84,1
TH01130,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/GOPGaY5nIv8,1/8/84,1
TH01129,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/xfBoNlueOps,1/8/84,1
TH01128,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/Updyh-CyjRE,1/8/84,1
TH01127,On being shy - (nf),https://groups.google.com./g/net.news/c/a6JyCr68TL4,1/7/84,2
TH01126,"""Subject:"" and many follow-ups (2nd posting)",https://groups.google.com./g/net.news/c/NmIrH8NdOso,1/6/84,5
TH01125,On being shy,https://groups.google.com./g/net.news/c/IOWX8sHnKdI,12/29/83,1
TH01124,Known News Versions in use,https://groups.google.com./g/net.news/c/nb18LJUqA14,12/23/83,1
TH01123,Propagation Delay to rlgvax,https://groups.google.com./g/net.news/c/AZtd7pqDvVw,12/23/83,1
TH01122,Top 25 News Groups,https://groups.google.com./g/net.news/c/GTJiiWtSPDM,12/23/83,1
TH01121,Top 25 News Submitters by Site,https://groups.google.com./g/net.news/c/duDslOmK37Q,12/23/83,1
TH01120,Top 25 News Submitters by User,https://groups.google.com./g/net.news/c/XgKgO1_N0Pg,12/23/83,1
TH01119,creating a new news group,https://groups.google.com./g/net.news/c/fNgeaONS8KI,12/19/83,3
TH01118,Discussion groups,https://groups.google.com./g/net.news/c/PWgtnI5wdAw,12/18/83,1
TH01117,why local newsgroups,https://groups.google.com./g/net.news/c/VOgWzDGmTZw,12/18/83,1
TH01116,newsgroup for Dr. Who not deserving of top level,https://groups.google.com./g/net.news/c/V_i2inUTWYM,12/17/83,3
TH01115,Mail on non-UN*X VAX's.,https://groups.google.com./g/net.news/c/1enYxUceKBY,12/16/83,1
TH01114,test,https://groups.google.com./g/net.news/c/T9-nxdQuzt4,12/15/83,1
TH01113,Now I know how long it is,https://groups.google.com./g/net.news/c/s7v8ngqEJk8,12/13/83,2
TH01112,please put more info in Subject line,https://groups.google.com./g/net.news/c/p3hAhG6TaCo,12/11/83,1
TH01111,very few jokes in net.jokes - (nf),https://groups.google.com./g/net.news/c/8qrqZNyJ8FY,12/10/83,2
TH01110,Ethnic news groups,https://groups.google.com./g/net.news/c/B6Xlu9gOkMg,12/8/83,1
TH01109,very few jokes in net.jokes,https://groups.google.com./g/net.news/c/-xgA236erRw,12/8/83,4
TH01108,"slow mail traffic, possible problem",https://groups.google.com./g/net.news/c/A17l4CIlD5o,12/8/83,1
TH01107,Why do people put their postal addresses in their signatures?,https://groups.google.com./g/net.news/c/qPqgWcKis34,12/5/83,8
TH01106,Hydroponic Pots - (nf),https://groups.google.com./g/net.news/c/RMKTxx7UU8g,12/4/83,1
TH01105,'Notesfile' sites please note - (nf),https://groups.google.com./g/net.news/c/F0ZdN9r67Do,12/3/83,1
TH01104,Denver Is Back,https://groups.google.com./g/net.news/c/20LJ6jTX63I,12/2/83,1
TH01103,'Notesfile' sites please note,https://groups.google.com./g/net.news/c/KgYRY2GMBYs,12/2/83,1
TH01102,sending netnews to sites with binary-only uucp,https://groups.google.com./g/net.news/c/luzrZLHSRjg,12/1/83,5
TH01101,Why do people put their postal addre - (nf),https://groups.google.com./g/net.news/c/tc3RKIeKXzk,11/30/83,1
TH01100,"Oops, I meant uux -z, not uux -x.",https://groups.google.com./g/net.news/c/h523-06npRc,11/30/83,1
TH01099,Hydroponic Pots,https://groups.google.com./g/net.news/c/JUDggF0580Q,11/30/83,1
TH01098,Why do people put their postal addre - (nf),https://groups.google.com./g/net.news/c/GbXm9OSEqi0,11/29/83,1
TH01097,EXPIRED news,https://groups.google.com./g/net.news/c/pTTJTR-uqQ0,11/29/83,1
TH01096,Propagation Delay to rlgvax,https://groups.google.com./g/net.news/c/scxOd5XCU_I,11/28/83,1
TH01095,Top 25 News Groups,https://groups.google.com./g/net.news/c/6KFVbyB7jdE,11/28/83,1
TH01094,Top 25 News Submitters by Site,https://groups.google.com./g/net.news/c/HxGuW1jHaDM,11/28/83,1
TH01093,Top 25 News Submitters by User,https://groups.google.com./g/net.news/c/1yVoAq_GK0g,11/28/83,1
TH01092,Distinctive Signatures,https://groups.google.com./g/net.news/c/Il3hXJd5Bkw,11/28/83,1
TH01091,!phs (or someone) screwing up,https://groups.google.com./g/net.news/c/3LG0u55acg4,11/27/83,1
TH01090,Old articles posted,https://groups.google.com./g/net.news/c/HOqTCRSK8LE,11/27/83,2
TH01089,I know how long it is and will tell you someday,https://groups.google.com./g/net.news/c/zQidSWxtd3k,11/25/83,1
TH01088,Wanted: uucp maps to addresses proggy,https://groups.google.com./g/net.news/c/LVq58fWyApU,11/23/83,1
TH01087,dup articles,https://groups.google.com./g/net.news/c/zOK2h_NmEKg,11/23/83,1
TH01086,Fix for Arpanet junk deluges (at gateway),https://groups.google.com./g/net.news/c/phuhehewEDM,11/22/83,1
TH01085,dup articles - where from?,https://groups.google.com./g/net.news/c/syDtMAaXmGA,11/21/83,1
TH01084,Newsgroups with blanks in them formed recently,https://groups.google.com./g/net.news/c/7xJW_6otqXE,11/19/83,2
TH01083,dup articles,https://groups.google.com./g/net.news/c/VCpt7zLMkJM,11/17/83,1
TH01082,How long is it?,https://groups.google.com./g/net.news/c/kj8ZTB8Iets,11/13/83,1
TH01081,First character of news being changed to newline..,https://groups.google.com./g/net.news/c/h4Vhr_ioDgg,11/13/83,2
TH01080,362@dartvax.UUCP,https://groups.google.com./g/net.news/c/Vwm_6FJf-GI,11/13/83,1
TH01079,formation of net.kids,https://groups.google.com./g/net.news/c/nB95KGW26bg,11/11/83,2
TH01078,*ahem* me,https://groups.google.com./g/net.news/c/L2IdetQSqmE,11/11/83,1
TH01077,Fix for Arpanet junk deluges (at gateway),https://groups.google.com./g/net.news/c/RwGOgNf94Jc,11/11/83,1
TH01076,Receiving empty 'Re: AIList Digest V1 #90' in net.ai,https://groups.google.com./g/net.news/c/jw09o1qSQOI,11/10/83,1
TH01075,speaking of ...,https://groups.google.com./g/net.news/c/jjTlvVdjZcw,11/9/83,1
TH01074,can't get working directory,https://groups.google.com./g/net.news/c/8DiWAz4iXBY,11/9/83,1
TH01073,Junk mail in response to news articles?,https://groups.google.com./g/net.news/c/R_pXXuwfAew,11/8/83,1
TH01072,Known News Versions in use,https://groups.google.com./g/net.news/c/dWTmYNtyxC8,11/8/83,1
TH01071,Propagation Delay to rlgvax,https://groups.google.com./g/net.news/c/6bw3rvEScao,11/8/83,1
TH01070,Top 25 News Groups,https://groups.google.com./g/net.news/c/h8S3rAAUvjI,11/8/83,1
TH01069,Top 25 News Submitters by Site,https://groups.google.com./g/net.news/c/pBlj7Fw_Qt8,11/8/83,1
TH01068,Top 25 News Submitters by User,https://groups.google.com./g/net.news/c/dn3_BQ9r8J0,11/8/83,1
TH01067,News Statistics Submitted,https://groups.google.com./g/net.news/c/IuqMrMboPhs,11/8/83,1
TH01066,Need address thru arpanet,https://groups.google.com./g/net.news/c/c_jrOOlPo3s,11/7/83,1
TH01065,Fantastic Elastic Plastic USENET addresses,https://groups.google.com./g/net.news/c/j04Q43-RLDA,11/7/83,9
TH01064,Request to submitters - (nf),https://groups.google.com./g/net.news/c/ABujJBr2UQg,11/5/83,1
TH01063,Fantastic Elastic Plastic USENET address,https://groups.google.com./g/net.news/c/2DPnBrI_l1I,11/5/83,2
TH01062,Index page for vnews,https://groups.google.com./g/net.news/c/1NS8ssQrPdw,10/31/83,1
TH01061,Distribution quirks,https://groups.google.com./g/net.news/c/g3eSAfwQVT4,10/26/83,1
TH01060,ug and rotated jokes,https://groups.google.com./g/net.news/c/7qyojOWclbo,10/26/83,1
TH01059,Yet Another Worthless News Statistic...,https://groups.google.com./g/net.news/c/0EMqGpoVeY4,10/24/83,1
